
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
     fc4:	f6 01       	movw	r30, r12
     fc6:	93 81       	ldd	r25, Z+3	; 0x03
     fc8:	f7 01       	movw	r30, r14
     fca:	93 fd       	sbrc	r25, 3
     fcc:	85 91       	lpm	r24, Z+
     fce:	93 ff       	sbrs	r25, 3
     fd0:	81 91       	ld	r24, Z+
     fd2:	7f 01       	movw	r14, r30
     fd4:	88 23       	and	r24, r24
     fd6:	09 f4       	brne	.+2      	; 0xfda <vfprintf+0x3a>
     fd8:	ba c1       	rjmp	.+884    	; 0x134e <vfprintf+0x3ae>
     fda:	85 32       	cpi	r24, 0x25	; 37
     fdc:	39 f4       	brne	.+14     	; 0xfec <vfprintf+0x4c>
     fde:	93 fd       	sbrc	r25, 3
     fe0:	85 91       	lpm	r24, Z+
     fe2:	93 ff       	sbrs	r25, 3
     fe4:	81 91       	ld	r24, Z+
     fe6:	7f 01       	movw	r14, r30
     fe8:	85 32       	cpi	r24, 0x25	; 37
     fea:	29 f4       	brne	.+10     	; 0xff6 <vfprintf+0x56>
     fec:	b6 01       	movw	r22, r12
     fee:	90 e0       	ldi	r25, 0x00	; 0
     ff0:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
     ff4:	e7 cf       	rjmp	.-50     	; 0xfc4 <vfprintf+0x24>
     ff6:	91 2c       	mov	r9, r1
     ff8:	21 2c       	mov	r2, r1
     ffa:	31 2c       	mov	r3, r1
     ffc:	ff e1       	ldi	r31, 0x1F	; 31
     ffe:	f3 15       	cp	r31, r3
    1000:	d8 f0       	brcs	.+54     	; 0x1038 <vfprintf+0x98>
    1002:	8b 32       	cpi	r24, 0x2B	; 43
    1004:	79 f0       	breq	.+30     	; 0x1024 <vfprintf+0x84>
    1006:	38 f4       	brcc	.+14     	; 0x1016 <vfprintf+0x76>
    1008:	80 32       	cpi	r24, 0x20	; 32
    100a:	79 f0       	breq	.+30     	; 0x102a <vfprintf+0x8a>
    100c:	83 32       	cpi	r24, 0x23	; 35
    100e:	a1 f4       	brne	.+40     	; 0x1038 <vfprintf+0x98>
    1010:	23 2d       	mov	r18, r3
    1012:	20 61       	ori	r18, 0x10	; 16
    1014:	1d c0       	rjmp	.+58     	; 0x1050 <vfprintf+0xb0>
    1016:	8d 32       	cpi	r24, 0x2D	; 45
    1018:	61 f0       	breq	.+24     	; 0x1032 <vfprintf+0x92>
    101a:	80 33       	cpi	r24, 0x30	; 48
    101c:	69 f4       	brne	.+26     	; 0x1038 <vfprintf+0x98>
    101e:	23 2d       	mov	r18, r3
    1020:	21 60       	ori	r18, 0x01	; 1
    1022:	16 c0       	rjmp	.+44     	; 0x1050 <vfprintf+0xb0>
    1024:	83 2d       	mov	r24, r3
    1026:	82 60       	ori	r24, 0x02	; 2
    1028:	38 2e       	mov	r3, r24
    102a:	e3 2d       	mov	r30, r3
    102c:	e4 60       	ori	r30, 0x04	; 4
    102e:	3e 2e       	mov	r3, r30
    1030:	2a c0       	rjmp	.+84     	; 0x1086 <vfprintf+0xe6>
    1032:	f3 2d       	mov	r31, r3
    1034:	f8 60       	ori	r31, 0x08	; 8
    1036:	1d c0       	rjmp	.+58     	; 0x1072 <vfprintf+0xd2>
    1038:	37 fc       	sbrc	r3, 7
    103a:	2d c0       	rjmp	.+90     	; 0x1096 <vfprintf+0xf6>
    103c:	20 ed       	ldi	r18, 0xD0	; 208
    103e:	28 0f       	add	r18, r24
    1040:	2a 30       	cpi	r18, 0x0A	; 10
    1042:	40 f0       	brcs	.+16     	; 0x1054 <vfprintf+0xb4>
    1044:	8e 32       	cpi	r24, 0x2E	; 46
    1046:	b9 f4       	brne	.+46     	; 0x1076 <vfprintf+0xd6>
    1048:	36 fc       	sbrc	r3, 6
    104a:	81 c1       	rjmp	.+770    	; 0x134e <vfprintf+0x3ae>
    104c:	23 2d       	mov	r18, r3
    104e:	20 64       	ori	r18, 0x40	; 64
    1050:	32 2e       	mov	r3, r18
    1052:	19 c0       	rjmp	.+50     	; 0x1086 <vfprintf+0xe6>
    1054:	36 fe       	sbrs	r3, 6
    1056:	06 c0       	rjmp	.+12     	; 0x1064 <vfprintf+0xc4>
    1058:	8a e0       	ldi	r24, 0x0A	; 10
    105a:	98 9e       	mul	r9, r24
    105c:	20 0d       	add	r18, r0
    105e:	11 24       	eor	r1, r1
    1060:	92 2e       	mov	r9, r18
    1062:	11 c0       	rjmp	.+34     	; 0x1086 <vfprintf+0xe6>
    1064:	ea e0       	ldi	r30, 0x0A	; 10
    1066:	2e 9e       	mul	r2, r30
    1068:	20 0d       	add	r18, r0
    106a:	11 24       	eor	r1, r1
    106c:	22 2e       	mov	r2, r18
    106e:	f3 2d       	mov	r31, r3
    1070:	f0 62       	ori	r31, 0x20	; 32
    1072:	3f 2e       	mov	r3, r31
    1074:	08 c0       	rjmp	.+16     	; 0x1086 <vfprintf+0xe6>
    1076:	8c 36       	cpi	r24, 0x6C	; 108
    1078:	21 f4       	brne	.+8      	; 0x1082 <vfprintf+0xe2>
    107a:	83 2d       	mov	r24, r3
    107c:	80 68       	ori	r24, 0x80	; 128
    107e:	38 2e       	mov	r3, r24
    1080:	02 c0       	rjmp	.+4      	; 0x1086 <vfprintf+0xe6>
    1082:	88 36       	cpi	r24, 0x68	; 104
    1084:	41 f4       	brne	.+16     	; 0x1096 <vfprintf+0xf6>
    1086:	f7 01       	movw	r30, r14
    1088:	93 fd       	sbrc	r25, 3
    108a:	85 91       	lpm	r24, Z+
    108c:	93 ff       	sbrs	r25, 3
    108e:	81 91       	ld	r24, Z+
    1090:	7f 01       	movw	r14, r30
    1092:	81 11       	cpse	r24, r1
    1094:	b3 cf       	rjmp	.-154    	; 0xffc <vfprintf+0x5c>
    1096:	98 2f       	mov	r25, r24
    1098:	9f 7d       	andi	r25, 0xDF	; 223
    109a:	95 54       	subi	r25, 0x45	; 69
    109c:	93 30       	cpi	r25, 0x03	; 3
    109e:	28 f4       	brcc	.+10     	; 0x10aa <vfprintf+0x10a>
    10a0:	0c 5f       	subi	r16, 0xFC	; 252
    10a2:	1f 4f       	sbci	r17, 0xFF	; 255
    10a4:	9f e3       	ldi	r25, 0x3F	; 63
    10a6:	99 83       	std	Y+1, r25	; 0x01
    10a8:	0d c0       	rjmp	.+26     	; 0x10c4 <vfprintf+0x124>
    10aa:	83 36       	cpi	r24, 0x63	; 99
    10ac:	31 f0       	breq	.+12     	; 0x10ba <vfprintf+0x11a>
    10ae:	83 37       	cpi	r24, 0x73	; 115
    10b0:	71 f0       	breq	.+28     	; 0x10ce <vfprintf+0x12e>
    10b2:	83 35       	cpi	r24, 0x53	; 83
    10b4:	09 f0       	breq	.+2      	; 0x10b8 <vfprintf+0x118>
    10b6:	59 c0       	rjmp	.+178    	; 0x116a <vfprintf+0x1ca>
    10b8:	21 c0       	rjmp	.+66     	; 0x10fc <vfprintf+0x15c>
    10ba:	f8 01       	movw	r30, r16
    10bc:	80 81       	ld	r24, Z
    10be:	89 83       	std	Y+1, r24	; 0x01
    10c0:	0e 5f       	subi	r16, 0xFE	; 254
    10c2:	1f 4f       	sbci	r17, 0xFF	; 255
    10c4:	88 24       	eor	r8, r8
    10c6:	83 94       	inc	r8
    10c8:	91 2c       	mov	r9, r1
    10ca:	53 01       	movw	r10, r6
    10cc:	13 c0       	rjmp	.+38     	; 0x10f4 <vfprintf+0x154>
    10ce:	28 01       	movw	r4, r16
    10d0:	f2 e0       	ldi	r31, 0x02	; 2
    10d2:	4f 0e       	add	r4, r31
    10d4:	51 1c       	adc	r5, r1
    10d6:	f8 01       	movw	r30, r16
    10d8:	a0 80       	ld	r10, Z
    10da:	b1 80       	ldd	r11, Z+1	; 0x01
    10dc:	36 fe       	sbrs	r3, 6
    10de:	03 c0       	rjmp	.+6      	; 0x10e6 <vfprintf+0x146>
    10e0:	69 2d       	mov	r22, r9
    10e2:	70 e0       	ldi	r23, 0x00	; 0
    10e4:	02 c0       	rjmp	.+4      	; 0x10ea <vfprintf+0x14a>
    10e6:	6f ef       	ldi	r22, 0xFF	; 255
    10e8:	7f ef       	ldi	r23, 0xFF	; 255
    10ea:	c5 01       	movw	r24, r10
    10ec:	0e 94 7d 0c 	call	0x18fa	; 0x18fa <strnlen>
    10f0:	4c 01       	movw	r8, r24
    10f2:	82 01       	movw	r16, r4
    10f4:	f3 2d       	mov	r31, r3
    10f6:	ff 77       	andi	r31, 0x7F	; 127
    10f8:	3f 2e       	mov	r3, r31
    10fa:	16 c0       	rjmp	.+44     	; 0x1128 <vfprintf+0x188>
    10fc:	28 01       	movw	r4, r16
    10fe:	22 e0       	ldi	r18, 0x02	; 2
    1100:	42 0e       	add	r4, r18
    1102:	51 1c       	adc	r5, r1
    1104:	f8 01       	movw	r30, r16
    1106:	a0 80       	ld	r10, Z
    1108:	b1 80       	ldd	r11, Z+1	; 0x01
    110a:	36 fe       	sbrs	r3, 6
    110c:	03 c0       	rjmp	.+6      	; 0x1114 <vfprintf+0x174>
    110e:	69 2d       	mov	r22, r9
    1110:	70 e0       	ldi	r23, 0x00	; 0
    1112:	02 c0       	rjmp	.+4      	; 0x1118 <vfprintf+0x178>
    1114:	6f ef       	ldi	r22, 0xFF	; 255
    1116:	7f ef       	ldi	r23, 0xFF	; 255
    1118:	c5 01       	movw	r24, r10
    111a:	0e 94 72 0c 	call	0x18e4	; 0x18e4 <strnlen_P>
    111e:	4c 01       	movw	r8, r24
    1120:	f3 2d       	mov	r31, r3
    1122:	f0 68       	ori	r31, 0x80	; 128
    1124:	3f 2e       	mov	r3, r31
    1126:	82 01       	movw	r16, r4
    1128:	33 fc       	sbrc	r3, 3
    112a:	1b c0       	rjmp	.+54     	; 0x1162 <vfprintf+0x1c2>
    112c:	82 2d       	mov	r24, r2
    112e:	90 e0       	ldi	r25, 0x00	; 0
    1130:	88 16       	cp	r8, r24
    1132:	99 06       	cpc	r9, r25
    1134:	b0 f4       	brcc	.+44     	; 0x1162 <vfprintf+0x1c2>
    1136:	b6 01       	movw	r22, r12
    1138:	80 e2       	ldi	r24, 0x20	; 32
    113a:	90 e0       	ldi	r25, 0x00	; 0
    113c:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    1140:	2a 94       	dec	r2
    1142:	f4 cf       	rjmp	.-24     	; 0x112c <vfprintf+0x18c>
    1144:	f5 01       	movw	r30, r10
    1146:	37 fc       	sbrc	r3, 7
    1148:	85 91       	lpm	r24, Z+
    114a:	37 fe       	sbrs	r3, 7
    114c:	81 91       	ld	r24, Z+
    114e:	5f 01       	movw	r10, r30
    1150:	b6 01       	movw	r22, r12
    1152:	90 e0       	ldi	r25, 0x00	; 0
    1154:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    1158:	21 10       	cpse	r2, r1
    115a:	2a 94       	dec	r2
    115c:	21 e0       	ldi	r18, 0x01	; 1
    115e:	82 1a       	sub	r8, r18
    1160:	91 08       	sbc	r9, r1
    1162:	81 14       	cp	r8, r1
    1164:	91 04       	cpc	r9, r1
    1166:	71 f7       	brne	.-36     	; 0x1144 <vfprintf+0x1a4>
    1168:	e8 c0       	rjmp	.+464    	; 0x133a <vfprintf+0x39a>
    116a:	84 36       	cpi	r24, 0x64	; 100
    116c:	11 f0       	breq	.+4      	; 0x1172 <vfprintf+0x1d2>
    116e:	89 36       	cpi	r24, 0x69	; 105
    1170:	41 f5       	brne	.+80     	; 0x11c2 <vfprintf+0x222>
    1172:	f8 01       	movw	r30, r16
    1174:	37 fe       	sbrs	r3, 7
    1176:	07 c0       	rjmp	.+14     	; 0x1186 <vfprintf+0x1e6>
    1178:	60 81       	ld	r22, Z
    117a:	71 81       	ldd	r23, Z+1	; 0x01
    117c:	82 81       	ldd	r24, Z+2	; 0x02
    117e:	93 81       	ldd	r25, Z+3	; 0x03
    1180:	0c 5f       	subi	r16, 0xFC	; 252
    1182:	1f 4f       	sbci	r17, 0xFF	; 255
    1184:	08 c0       	rjmp	.+16     	; 0x1196 <vfprintf+0x1f6>
    1186:	60 81       	ld	r22, Z
    1188:	71 81       	ldd	r23, Z+1	; 0x01
    118a:	07 2e       	mov	r0, r23
    118c:	00 0c       	add	r0, r0
    118e:	88 0b       	sbc	r24, r24
    1190:	99 0b       	sbc	r25, r25
    1192:	0e 5f       	subi	r16, 0xFE	; 254
    1194:	1f 4f       	sbci	r17, 0xFF	; 255
    1196:	f3 2d       	mov	r31, r3
    1198:	ff 76       	andi	r31, 0x6F	; 111
    119a:	3f 2e       	mov	r3, r31
    119c:	97 ff       	sbrs	r25, 7
    119e:	09 c0       	rjmp	.+18     	; 0x11b2 <vfprintf+0x212>
    11a0:	90 95       	com	r25
    11a2:	80 95       	com	r24
    11a4:	70 95       	com	r23
    11a6:	61 95       	neg	r22
    11a8:	7f 4f       	sbci	r23, 0xFF	; 255
    11aa:	8f 4f       	sbci	r24, 0xFF	; 255
    11ac:	9f 4f       	sbci	r25, 0xFF	; 255
    11ae:	f0 68       	ori	r31, 0x80	; 128
    11b0:	3f 2e       	mov	r3, r31
    11b2:	2a e0       	ldi	r18, 0x0A	; 10
    11b4:	30 e0       	ldi	r19, 0x00	; 0
    11b6:	a3 01       	movw	r20, r6
    11b8:	0e 94 1b 0d 	call	0x1a36	; 0x1a36 <__ultoa_invert>
    11bc:	88 2e       	mov	r8, r24
    11be:	86 18       	sub	r8, r6
    11c0:	45 c0       	rjmp	.+138    	; 0x124c <vfprintf+0x2ac>
    11c2:	85 37       	cpi	r24, 0x75	; 117
    11c4:	31 f4       	brne	.+12     	; 0x11d2 <vfprintf+0x232>
    11c6:	23 2d       	mov	r18, r3
    11c8:	2f 7e       	andi	r18, 0xEF	; 239
    11ca:	b2 2e       	mov	r11, r18
    11cc:	2a e0       	ldi	r18, 0x0A	; 10
    11ce:	30 e0       	ldi	r19, 0x00	; 0
    11d0:	25 c0       	rjmp	.+74     	; 0x121c <vfprintf+0x27c>
    11d2:	93 2d       	mov	r25, r3
    11d4:	99 7f       	andi	r25, 0xF9	; 249
    11d6:	b9 2e       	mov	r11, r25
    11d8:	8f 36       	cpi	r24, 0x6F	; 111
    11da:	c1 f0       	breq	.+48     	; 0x120c <vfprintf+0x26c>
    11dc:	18 f4       	brcc	.+6      	; 0x11e4 <vfprintf+0x244>
    11de:	88 35       	cpi	r24, 0x58	; 88
    11e0:	79 f0       	breq	.+30     	; 0x1200 <vfprintf+0x260>
    11e2:	b5 c0       	rjmp	.+362    	; 0x134e <vfprintf+0x3ae>
    11e4:	80 37       	cpi	r24, 0x70	; 112
    11e6:	19 f0       	breq	.+6      	; 0x11ee <vfprintf+0x24e>
    11e8:	88 37       	cpi	r24, 0x78	; 120
    11ea:	21 f0       	breq	.+8      	; 0x11f4 <vfprintf+0x254>
    11ec:	b0 c0       	rjmp	.+352    	; 0x134e <vfprintf+0x3ae>
    11ee:	e9 2f       	mov	r30, r25
    11f0:	e0 61       	ori	r30, 0x10	; 16
    11f2:	be 2e       	mov	r11, r30
    11f4:	b4 fe       	sbrs	r11, 4
    11f6:	0d c0       	rjmp	.+26     	; 0x1212 <vfprintf+0x272>
    11f8:	fb 2d       	mov	r31, r11
    11fa:	f4 60       	ori	r31, 0x04	; 4
    11fc:	bf 2e       	mov	r11, r31
    11fe:	09 c0       	rjmp	.+18     	; 0x1212 <vfprintf+0x272>
    1200:	34 fe       	sbrs	r3, 4
    1202:	0a c0       	rjmp	.+20     	; 0x1218 <vfprintf+0x278>
    1204:	29 2f       	mov	r18, r25
    1206:	26 60       	ori	r18, 0x06	; 6
    1208:	b2 2e       	mov	r11, r18
    120a:	06 c0       	rjmp	.+12     	; 0x1218 <vfprintf+0x278>
    120c:	28 e0       	ldi	r18, 0x08	; 8
    120e:	30 e0       	ldi	r19, 0x00	; 0
    1210:	05 c0       	rjmp	.+10     	; 0x121c <vfprintf+0x27c>
    1212:	20 e1       	ldi	r18, 0x10	; 16
    1214:	30 e0       	ldi	r19, 0x00	; 0
    1216:	02 c0       	rjmp	.+4      	; 0x121c <vfprintf+0x27c>
    1218:	20 e1       	ldi	r18, 0x10	; 16
    121a:	32 e0       	ldi	r19, 0x02	; 2
    121c:	f8 01       	movw	r30, r16
    121e:	b7 fe       	sbrs	r11, 7
    1220:	07 c0       	rjmp	.+14     	; 0x1230 <vfprintf+0x290>
    1222:	60 81       	ld	r22, Z
    1224:	71 81       	ldd	r23, Z+1	; 0x01
    1226:	82 81       	ldd	r24, Z+2	; 0x02
    1228:	93 81       	ldd	r25, Z+3	; 0x03
    122a:	0c 5f       	subi	r16, 0xFC	; 252
    122c:	1f 4f       	sbci	r17, 0xFF	; 255
    122e:	06 c0       	rjmp	.+12     	; 0x123c <vfprintf+0x29c>
    1230:	60 81       	ld	r22, Z
    1232:	71 81       	ldd	r23, Z+1	; 0x01
    1234:	80 e0       	ldi	r24, 0x00	; 0
    1236:	90 e0       	ldi	r25, 0x00	; 0
    1238:	0e 5f       	subi	r16, 0xFE	; 254
    123a:	1f 4f       	sbci	r17, 0xFF	; 255
    123c:	a3 01       	movw	r20, r6
    123e:	0e 94 1b 0d 	call	0x1a36	; 0x1a36 <__ultoa_invert>
    1242:	88 2e       	mov	r8, r24
    1244:	86 18       	sub	r8, r6
    1246:	fb 2d       	mov	r31, r11
    1248:	ff 77       	andi	r31, 0x7F	; 127
    124a:	3f 2e       	mov	r3, r31
    124c:	36 fe       	sbrs	r3, 6
    124e:	0d c0       	rjmp	.+26     	; 0x126a <vfprintf+0x2ca>
    1250:	23 2d       	mov	r18, r3
    1252:	2e 7f       	andi	r18, 0xFE	; 254
    1254:	a2 2e       	mov	r10, r18
    1256:	89 14       	cp	r8, r9
    1258:	58 f4       	brcc	.+22     	; 0x1270 <vfprintf+0x2d0>
    125a:	34 fe       	sbrs	r3, 4
    125c:	0b c0       	rjmp	.+22     	; 0x1274 <vfprintf+0x2d4>
    125e:	32 fc       	sbrc	r3, 2
    1260:	09 c0       	rjmp	.+18     	; 0x1274 <vfprintf+0x2d4>
    1262:	83 2d       	mov	r24, r3
    1264:	8e 7e       	andi	r24, 0xEE	; 238
    1266:	a8 2e       	mov	r10, r24
    1268:	05 c0       	rjmp	.+10     	; 0x1274 <vfprintf+0x2d4>
    126a:	b8 2c       	mov	r11, r8
    126c:	a3 2c       	mov	r10, r3
    126e:	03 c0       	rjmp	.+6      	; 0x1276 <vfprintf+0x2d6>
    1270:	b8 2c       	mov	r11, r8
    1272:	01 c0       	rjmp	.+2      	; 0x1276 <vfprintf+0x2d6>
    1274:	b9 2c       	mov	r11, r9
    1276:	a4 fe       	sbrs	r10, 4
    1278:	0f c0       	rjmp	.+30     	; 0x1298 <vfprintf+0x2f8>
    127a:	fe 01       	movw	r30, r28
    127c:	e8 0d       	add	r30, r8
    127e:	f1 1d       	adc	r31, r1
    1280:	80 81       	ld	r24, Z
    1282:	80 33       	cpi	r24, 0x30	; 48
    1284:	21 f4       	brne	.+8      	; 0x128e <vfprintf+0x2ee>
    1286:	9a 2d       	mov	r25, r10
    1288:	99 7e       	andi	r25, 0xE9	; 233
    128a:	a9 2e       	mov	r10, r25
    128c:	09 c0       	rjmp	.+18     	; 0x12a0 <vfprintf+0x300>
    128e:	a2 fe       	sbrs	r10, 2
    1290:	06 c0       	rjmp	.+12     	; 0x129e <vfprintf+0x2fe>
    1292:	b3 94       	inc	r11
    1294:	b3 94       	inc	r11
    1296:	04 c0       	rjmp	.+8      	; 0x12a0 <vfprintf+0x300>
    1298:	8a 2d       	mov	r24, r10
    129a:	86 78       	andi	r24, 0x86	; 134
    129c:	09 f0       	breq	.+2      	; 0x12a0 <vfprintf+0x300>
    129e:	b3 94       	inc	r11
    12a0:	a3 fc       	sbrc	r10, 3
    12a2:	11 c0       	rjmp	.+34     	; 0x12c6 <vfprintf+0x326>
    12a4:	a0 fe       	sbrs	r10, 0
    12a6:	06 c0       	rjmp	.+12     	; 0x12b4 <vfprintf+0x314>
    12a8:	b2 14       	cp	r11, r2
    12aa:	88 f4       	brcc	.+34     	; 0x12ce <vfprintf+0x32e>
    12ac:	28 0c       	add	r2, r8
    12ae:	92 2c       	mov	r9, r2
    12b0:	9b 18       	sub	r9, r11
    12b2:	0e c0       	rjmp	.+28     	; 0x12d0 <vfprintf+0x330>
    12b4:	b2 14       	cp	r11, r2
    12b6:	60 f4       	brcc	.+24     	; 0x12d0 <vfprintf+0x330>
    12b8:	b6 01       	movw	r22, r12
    12ba:	80 e2       	ldi	r24, 0x20	; 32
    12bc:	90 e0       	ldi	r25, 0x00	; 0
    12be:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    12c2:	b3 94       	inc	r11
    12c4:	f7 cf       	rjmp	.-18     	; 0x12b4 <vfprintf+0x314>
    12c6:	b2 14       	cp	r11, r2
    12c8:	18 f4       	brcc	.+6      	; 0x12d0 <vfprintf+0x330>
    12ca:	2b 18       	sub	r2, r11
    12cc:	02 c0       	rjmp	.+4      	; 0x12d2 <vfprintf+0x332>
    12ce:	98 2c       	mov	r9, r8
    12d0:	21 2c       	mov	r2, r1
    12d2:	a4 fe       	sbrs	r10, 4
    12d4:	10 c0       	rjmp	.+32     	; 0x12f6 <vfprintf+0x356>
    12d6:	b6 01       	movw	r22, r12
    12d8:	80 e3       	ldi	r24, 0x30	; 48
    12da:	90 e0       	ldi	r25, 0x00	; 0
    12dc:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    12e0:	a2 fe       	sbrs	r10, 2
    12e2:	17 c0       	rjmp	.+46     	; 0x1312 <vfprintf+0x372>
    12e4:	a1 fc       	sbrc	r10, 1
    12e6:	03 c0       	rjmp	.+6      	; 0x12ee <vfprintf+0x34e>
    12e8:	88 e7       	ldi	r24, 0x78	; 120
    12ea:	90 e0       	ldi	r25, 0x00	; 0
    12ec:	02 c0       	rjmp	.+4      	; 0x12f2 <vfprintf+0x352>
    12ee:	88 e5       	ldi	r24, 0x58	; 88
    12f0:	90 e0       	ldi	r25, 0x00	; 0
    12f2:	b6 01       	movw	r22, r12
    12f4:	0c c0       	rjmp	.+24     	; 0x130e <vfprintf+0x36e>
    12f6:	8a 2d       	mov	r24, r10
    12f8:	86 78       	andi	r24, 0x86	; 134
    12fa:	59 f0       	breq	.+22     	; 0x1312 <vfprintf+0x372>
    12fc:	a1 fe       	sbrs	r10, 1
    12fe:	02 c0       	rjmp	.+4      	; 0x1304 <vfprintf+0x364>
    1300:	8b e2       	ldi	r24, 0x2B	; 43
    1302:	01 c0       	rjmp	.+2      	; 0x1306 <vfprintf+0x366>
    1304:	80 e2       	ldi	r24, 0x20	; 32
    1306:	a7 fc       	sbrc	r10, 7
    1308:	8d e2       	ldi	r24, 0x2D	; 45
    130a:	b6 01       	movw	r22, r12
    130c:	90 e0       	ldi	r25, 0x00	; 0
    130e:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    1312:	89 14       	cp	r8, r9
    1314:	38 f4       	brcc	.+14     	; 0x1324 <vfprintf+0x384>
    1316:	b6 01       	movw	r22, r12
    1318:	80 e3       	ldi	r24, 0x30	; 48
    131a:	90 e0       	ldi	r25, 0x00	; 0
    131c:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    1320:	9a 94       	dec	r9
    1322:	f7 cf       	rjmp	.-18     	; 0x1312 <vfprintf+0x372>
    1324:	8a 94       	dec	r8
    1326:	f3 01       	movw	r30, r6
    1328:	e8 0d       	add	r30, r8
    132a:	f1 1d       	adc	r31, r1
    132c:	80 81       	ld	r24, Z
    132e:	b6 01       	movw	r22, r12
    1330:	90 e0       	ldi	r25, 0x00	; 0
    1332:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    1336:	81 10       	cpse	r8, r1
    1338:	f5 cf       	rjmp	.-22     	; 0x1324 <vfprintf+0x384>
    133a:	22 20       	and	r2, r2
    133c:	09 f4       	brne	.+2      	; 0x1340 <vfprintf+0x3a0>
    133e:	42 ce       	rjmp	.-892    	; 0xfc4 <vfprintf+0x24>
    1340:	b6 01       	movw	r22, r12
    1342:	80 e2       	ldi	r24, 0x20	; 32
    1344:	90 e0       	ldi	r25, 0x00	; 0
    1346:	0e 94 c6 0c 	call	0x198c	; 0x198c <fputc>
    134a:	2a 94       	dec	r2
    134c:	f6 cf       	rjmp	.-20     	; 0x133a <vfprintf+0x39a>
    134e:	f6 01       	movw	r30, r12
    1350:	86 81       	ldd	r24, Z+6	; 0x06
